  [1m[35m (54.7ms)[0m  [1m[35mDROP DATABASE IF EXISTS `jdi_app_test`[0m
  [1m[36mUser Exists? (0.7ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = BINARY 'lloyd@smith.test' LIMIT 1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mUser Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = BINARY 'howard@murazik-emard.test' LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mUser Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = BINARY 'wilson@thiel-cummerata.example' LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = BINARY 'avery@murazik-haag.example' LIMIT 1[0m
  [1m[36mUser Create (0.9ms)[0m  [1m[32mINSERT INTO `users` (`name`, `email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `created_at`, `updated_at`) VALUES ('Maggio', 'avery@murazik-haag.example', '$2a$04$9UsyacuB3sBLxQzAotQgAu/3ARPxGPzzzX/KMba/uEnQmasgKyCUO', NULL, NULL, NULL, '2023-12-02 03:41:50.645282', '2023-12-02 03:41:50.645282')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = BINARY 'avery@murazik-haag.example' LIMIT 1[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mUser Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = BINARY 'usermail' LIMIT 1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::InternalMetadata Pluck (0.3ms)[0m  [1m[34mSELECT `ar_internal_metadata`.`value` FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' LIMIT 1[0m
  [1m[36mActiveRecord::SchemaMigration Pluck (0.2ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mUser Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = BINARY 'carrie.kutch@schumm-heathcote.example' LIMIT 1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[35mBEGIN[0m
  [1m[36mUser Exists? (1.3ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = BINARY 'edyth.hamill@bruen.test' LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (1.0ms)[0m  [1m[35mBEGIN[0m
  [1m[36mUser Exists? (2.3ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = BINARY 'coleman_greenholt@damore-cole.example' LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mUser Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = BINARY 'orval@balistreri.example' LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mUser Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = BINARY 'frankie.parisian@parisian-reinger.test' LIMIT 1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mUser Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = BINARY 'gussie.zulauf@oberbrunner.example' LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.7ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = BINARY 'werner@oconner.example' LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`name`, `email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `created_at`, `updated_at`) VALUES ('Jacobson', 'werner@oconner.example', '$2a$04$sFo6q5Or2iuJbnQOs.R4e.sBTWoI39zWCMhSZ.eNygxsnZGPABuQq', NULL, NULL, NULL, '2023-12-02 03:42:16.444689', '2023-12-02 03:42:16.444689')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = BINARY 'werner@oconner.example' LIMIT 1[0m
  [1m[36mTRANSACTION (5.6ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mUser Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = BINARY 'usermail' LIMIT 1[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::InternalMetadata Pluck (0.3ms)[0m  [1m[34mSELECT `ar_internal_metadata`.`value` FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' LIMIT 1[0m
  [1m[36mActiveRecord::SchemaMigration Pluck (0.2ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::InternalMetadata Pluck (0.3ms)[0m  [1m[34mSELECT `ar_internal_metadata`.`value` FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' LIMIT 1[0m
  [1m[36mActiveRecord::SchemaMigration Pluck (0.2ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::InternalMetadata Pluck (0.3ms)[0m  [1m[34mSELECT `ar_internal_metadata`.`value` FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' LIMIT 1[0m
  [1m[36mActiveRecord::SchemaMigration Pluck (0.2ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::InternalMetadata Pluck (0.4ms)[0m  [1m[34mSELECT `ar_internal_metadata`.`value` FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' LIMIT 1[0m
  [1m[36mActiveRecord::SchemaMigration Pluck (0.2ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::InternalMetadata Pluck (0.3ms)[0m  [1m[34mSELECT `ar_internal_metadata`.`value` FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' LIMIT 1[0m
  [1m[36mActiveRecord::SchemaMigration Pluck (0.1ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::InternalMetadata Pluck (0.5ms)[0m  [1m[34mSELECT `ar_internal_metadata`.`value` FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' LIMIT 1[0m
  [1m[36mActiveRecord::SchemaMigration Pluck (0.2ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/" for 127.0.0.1 at 2023-12-02 13:17:05 +0900
Processing by TasksController#index as HTML
Completed 401 Unauthorized in 24ms (ActiveRecord: 0.0ms | Allocations: 2420)
Started GET "/users/sign_in" for 127.0.0.1 at 2023-12-02 13:17:06 +0900
Processing by Devise::SessionsController#new as HTML
Filter chain halted as :basic_auth rendered or redirected
Completed 401 Unauthorized in 9ms (ActiveRecord: 0.0ms | Allocations: 644)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::InternalMetadata Pluck (0.3ms)[0m  [1m[34mSELECT `ar_internal_metadata`.`value` FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' LIMIT 1[0m
  [1m[36mActiveRecord::SchemaMigration Pluck (0.2ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/" for 127.0.0.1 at 2023-12-02 13:25:40 +0900
Processing by TasksController#index as HTML
Completed 401 Unauthorized in 23ms (ActiveRecord: 0.0ms | Allocations: 2419)
Started GET "/users/sign_in" for 127.0.0.1 at 2023-12-02 13:25:41 +0900
Processing by Devise::SessionsController#new as HTML
Filter chain halted as :basic_auth rendered or redirected
Completed 401 Unauthorized in 3ms (ActiveRecord: 0.0ms | Allocations: 652)
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.4ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = BINARY 'benita@wilkinson.example' LIMIT 1[0m
  [1m[36mUser Create (41.6ms)[0m  [1m[32mINSERT INTO `users` (`name`, `email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `created_at`, `updated_at`) VALUES ('Sauer', 'benita@wilkinson.example', '$2a$04$DxH462vckBpQjKXB8mtQAuLWuOtpZPGAGYkC8dRgCePZBInRYP5/S', NULL, NULL, NULL, '2023-12-02 04:25:41.821894', '2023-12-02 04:25:41.821894')[0m
  [1m[36mTRANSACTION (0.7ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/users/sign_in" for 127.0.0.1 at 2023-12-02 13:25:41 +0900
Processing by Devise::SessionsController#new as HTML
Filter chain halted as :basic_auth rendered or redirected
Completed 401 Unauthorized in 1ms (ActiveRecord: 0.0ms | Allocations: 168)
  [1m[36mTRANSACTION (40.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::InternalMetadata Pluck (0.4ms)[0m  [1m[34mSELECT `ar_internal_metadata`.`value` FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' LIMIT 1[0m
  [1m[36mActiveRecord::SchemaMigration Pluck (0.2ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/" for 127.0.0.1 at 2023-12-02 13:26:30 +0900
Processing by TasksController#index as HTML
Completed 401 Unauthorized in 42ms (ActiveRecord: 0.0ms | Allocations: 2411)
Started GET "/users/sign_in" for 127.0.0.1 at 2023-12-02 13:26:31 +0900
Processing by Devise::SessionsController#new as HTML
  Rendering layout layouts/application.html.erb
  Rendering devise/sessions/new.html.erb within layouts/application
  Rendered /Users/kokihiru/.rbenv/versions/3.2.0/lib/ruby/gems/3.2.0/gems/devise-4.9.3/app/views/devise/shared/_links.html.erb (Duration: 11.2ms | Allocations: 725)
  Rendered devise/sessions/new.html.erb within layouts/application (Duration: 37.9ms | Allocations: 3222)
  Rendered layout layouts/application.html.erb (Duration: 1179.0ms | Allocations: 129099)
Completed 200 OK in 1241ms (Views: 1206.3ms | ActiveRecord: 1.9ms | Allocations: 137919)
Started GET "/assets/application-018da0079ff0763d242f044d0c656cee19dea4327cfe87526b45f63bbd0624b4.css" for 127.0.0.1 at 2023-12-02 13:26:32 +0900
Started GET "/assets/es-module-shims.min-4ca9b3dd5e434131e3bb4b0c1d7dff3bfd4035672a5086deec6f73979a49be73.js" for 127.0.0.1 at 2023-12-02 13:26:32 +0900
Started GET "/assets/application-6e85eab958c58716ab09228fde78fe4cafe440c3ffdc73a8de165672b0d5c3f9.js" for 127.0.0.1 at 2023-12-02 13:26:32 +0900
Started GET "/assets/stimulus.min-dd364f16ec9504dfb72672295637a1c8838773b01c0b441bd41008124c407894.js" for 127.0.0.1 at 2023-12-02 13:26:32 +0900
Started GET "/assets/turbo.min-dfd93b3092d1d0ff56557294538d069bdbb28977d3987cb39bc0dd892f32fc57.js" for 127.0.0.1 at 2023-12-02 13:26:32 +0900
Started GET "/assets/task-44e4c3405f1f99b3e8be1b7d5f1a3ef41728dc8ce56b3bc2cb47b773558c2ba8.js" for 127.0.0.1 at 2023-12-02 13:26:32 +0900
Started GET "/assets/controllers/index-2db729dddcc5b979110e98de4b6720f83f91a123172e87281d5a58410fc43806.js" for 127.0.0.1 at 2023-12-02 13:26:32 +0900
Started GET "/assets/requestjs-13ced64208a33e47e021c56d9a91f73507b5b58de492ee7c169ec578898b2e6c.js" for 127.0.0.1 at 2023-12-02 13:26:32 +0900
Started GET "/assets/controllers/application-368d98631bccbf2349e0d4f8269afb3fe9625118341966de054759d96ea86c7e.js" for 127.0.0.1 at 2023-12-02 13:26:32 +0900
Started GET "/assets/stimulus-loading-3576ce92b149ad5d6959438c6f291e2426c86df3b874c525b30faad51b0d96b3.js" for 127.0.0.1 at 2023-12-02 13:26:32 +0900
Started GET "/assets/controllers/sortable_controller-755a8235b9ecf94b823548c36fbe92c51a32032c4f40a22b17fc3049a1f5379f.js" for 127.0.0.1 at 2023-12-02 13:26:32 +0900
Started GET "/assets/controllers/hello_controller-549135e8e7c683a538c3d6d517339ba470fcfb79d62f738a0a089ba41851a554.js" for 127.0.0.1 at 2023-12-02 13:26:32 +0900
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = BINARY 'weston@bergnaum.example' LIMIT 1[0m
  [1m[36mUser Create (27.2ms)[0m  [1m[32mINSERT INTO `users` (`name`, `email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `created_at`, `updated_at`) VALUES ('Barrows', 'weston@bergnaum.example', '$2a$04$bEkV/LKgbKx2sHznpR1cU.bgmgw2ALbWNcctBDjfgS22BeFbh8snG', NULL, NULL, NULL, '2023-12-02 04:26:33.381230', '2023-12-02 04:26:33.381230')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/users/sign_in" for 127.0.0.1 at 2023-12-02 13:26:33 +0900
Processing by Devise::SessionsController#new as HTML
  Rendering layout layouts/application.html.erb
  Rendering devise/sessions/new.html.erb within layouts/application
  Rendered /Users/kokihiru/.rbenv/versions/3.2.0/lib/ruby/gems/3.2.0/gems/devise-4.9.3/app/views/devise/shared/_links.html.erb (Duration: 0.2ms | Allocations: 129)
  Rendered devise/sessions/new.html.erb within layouts/application (Duration: 1.8ms | Allocations: 794)
  Rendered layout layouts/application.html.erb (Duration: 3.4ms | Allocations: 2172)
Completed 200 OK in 5ms (Views: 3.9ms | ActiveRecord: 0.0ms | Allocations: 2630)
Started POST "/users/sign_in" for 127.0.0.1 at 2023-12-02 13:26:34 +0900
Processing by Devise::SessionsController#create as TURBO_STREAM
  Parameters: {"user"=>{"email"=>"weston@bergnaum.example", "password"=>"[FILTERED]"}, "commit"=>"Log in"}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`email` = 'weston@bergnaum.example' ORDER BY `users`.`id` ASC LIMIT 1[0m
Redirected to http://127.0.0.1:62836/
Completed 303 See Other in 12ms (ActiveRecord: 0.4ms | Allocations: 1991)
Started GET "/" for 127.0.0.1 at 2023-12-02 13:26:34 +0900
Processing by TasksController#index as TURBO_STREAM
  [1m[36mUser Load (52.7ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 5 ORDER BY `users`.`id` ASC LIMIT 1[0m
  Rendering layout layouts/application.html.erb
  Rendering tasks/index.html.erb within layouts/application
  Rendered tasks/_side_bar.html.erb (Duration: 2.0ms | Allocations: 328)
  [1m[36mTask Load (0.4ms)[0m  [1m[34mSELECT `tasks`.* FROM `tasks` ORDER BY `tasks`.`row_order` ASC[0m
  Rendered collection of tasks/_task.html.erb [0 times] (Duration: 6.1ms | Allocations: 503)
  [1m[36mArchive Load (0.3ms)[0m  [1m[34mSELECT `archives`.* FROM `archives` ORDER BY `archives`.`created_at` DESC[0m
  Rendered collection of tasks/_archive.html.erb [0 times] (Duration: 0.0ms | Allocations: 15)
  Rendered tasks/_main_chat.html.erb (Duration: 11.8ms | Allocations: 3115)
  Rendered tasks/index.html.erb within layouts/application (Duration: 16.1ms | Allocations: 3833)
  Rendered layout layouts/application.html.erb (Duration: 17.5ms | Allocations: 5291)
Completed 200 OK in 126ms (Views: 21.7ms | ActiveRecord: 83.9ms | Allocations: 11634)
  [1m[36mTRANSACTION (39.8ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::InternalMetadata Pluck (0.5ms)[0m  [1m[34mSELECT `ar_internal_metadata`.`value` FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' LIMIT 1[0m
  [1m[36mActiveRecord::SchemaMigration Pluck (0.3ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/" for 127.0.0.1 at 2023-12-02 13:33:52 +0900
Processing by TasksController#index as HTML
Completed 401 Unauthorized in 20ms (ActiveRecord: 0.0ms | Allocations: 2411)
Started GET "/users/sign_in" for 127.0.0.1 at 2023-12-02 13:33:52 +0900
Processing by Devise::SessionsController#new as HTML
  Rendering layout layouts/application.html.erb
  Rendering devise/sessions/new.html.erb within layouts/application
  Rendered /Users/kokihiru/.rbenv/versions/3.2.0/lib/ruby/gems/3.2.0/gems/devise-4.9.3/app/views/devise/shared/_links.html.erb (Duration: 1.8ms | Allocations: 725)
  Rendered devise/sessions/new.html.erb within layouts/application (Duration: 22.3ms | Allocations: 3222)
  Rendered layout layouts/application.html.erb (Duration: 472.7ms | Allocations: 68159)
Completed 200 OK in 511ms (Views: 490.5ms | ActiveRecord: 2.2ms | Allocations: 76946)
Started GET "/assets/es-module-shims.min-4ca9b3dd5e434131e3bb4b0c1d7dff3bfd4035672a5086deec6f73979a49be73.js" for 127.0.0.1 at 2023-12-02 13:33:53 +0900
Started GET "/assets/application-6e85eab958c58716ab09228fde78fe4cafe440c3ffdc73a8de165672b0d5c3f9.js" for 127.0.0.1 at 2023-12-02 13:33:53 +0900
Started GET "/assets/application-018da0079ff0763d242f044d0c656cee19dea4327cfe87526b45f63bbd0624b4.css" for 127.0.0.1 at 2023-12-02 13:33:53 +0900
Started GET "/assets/requestjs-13ced64208a33e47e021c56d9a91f73507b5b58de492ee7c169ec578898b2e6c.js" for 127.0.0.1 at 2023-12-02 13:33:53 +0900
Started GET "/assets/task-44e4c3405f1f99b3e8be1b7d5f1a3ef41728dc8ce56b3bc2cb47b773558c2ba8.js" for 127.0.0.1 at 2023-12-02 13:33:53 +0900
Started GET "/assets/controllers/index-2db729dddcc5b979110e98de4b6720f83f91a123172e87281d5a58410fc43806.js" for 127.0.0.1 at 2023-12-02 13:33:53 +0900
Started GET "/assets/stimulus.min-dd364f16ec9504dfb72672295637a1c8838773b01c0b441bd41008124c407894.js" for 127.0.0.1 at 2023-12-02 13:33:53 +0900
Started GET "/assets/controllers/application-368d98631bccbf2349e0d4f8269afb3fe9625118341966de054759d96ea86c7e.js" for 127.0.0.1 at 2023-12-02 13:33:53 +0900
Started GET "/assets/turbo.min-dfd93b3092d1d0ff56557294538d069bdbb28977d3987cb39bc0dd892f32fc57.js" for 127.0.0.1 at 2023-12-02 13:33:53 +0900
Started GET "/assets/stimulus-loading-3576ce92b149ad5d6959438c6f291e2426c86df3b874c525b30faad51b0d96b3.js" for 127.0.0.1 at 2023-12-02 13:33:53 +0900
Started GET "/assets/controllers/hello_controller-549135e8e7c683a538c3d6d517339ba470fcfb79d62f738a0a089ba41851a554.js" for 127.0.0.1 at 2023-12-02 13:33:53 +0900
Started GET "/assets/controllers/sortable_controller-755a8235b9ecf94b823548c36fbe92c51a32032c4f40a22b17fc3049a1f5379f.js" for 127.0.0.1 at 2023-12-02 13:33:53 +0900
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (10.5ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = BINARY 'howard_lang@hyatt-hegmann.example' LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`name`, `email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `created_at`, `updated_at`) VALUES ('Bergnaum', 'howard_lang@hyatt-hegmann.example', '$2a$04$cgPUxc7yms9TAOB9RazSreW5HorVm.dULzhEbKHdLnAI3B8TdoyLy', NULL, NULL, NULL, '2023-12-02 04:33:54.055565', '2023-12-02 04:33:54.055565')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/users/sign_in" for 127.0.0.1 at 2023-12-02 13:33:54 +0900
Processing by Devise::SessionsController#new as HTML
  Rendering layout layouts/application.html.erb
  Rendering devise/sessions/new.html.erb within layouts/application
  Rendered /Users/kokihiru/.rbenv/versions/3.2.0/lib/ruby/gems/3.2.0/gems/devise-4.9.3/app/views/devise/shared/_links.html.erb (Duration: 0.2ms | Allocations: 129)
  Rendered devise/sessions/new.html.erb within layouts/application (Duration: 1.5ms | Allocations: 794)
  Rendered layout layouts/application.html.erb (Duration: 2.7ms | Allocations: 2185)
Completed 200 OK in 5ms (Views: 4.0ms | ActiveRecord: 0.0ms | Allocations: 2651)
Started POST "/users/sign_in" for 127.0.0.1 at 2023-12-02 13:33:54 +0900
Processing by Devise::SessionsController#create as TURBO_STREAM
  Parameters: {"user"=>{"email"=>"howard_lang@hyatt-hegmann.example", "password"=>"[FILTERED]"}, "commit"=>"Log in"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`email` = 'howard_lang@hyatt-hegmann.example' ORDER BY `users`.`id` ASC LIMIT 1[0m
Redirected to http://127.0.0.1:62893/
